Output File                                                                                Name                                                                                Type      FSH File                                                                               Lines
StructureDefinition-fdpg-pr-fall-kontakt-gesundheitseinrichtung.json                       FDPG_PR_Fall_KontaktGesundheitseinrichtung                                          Profile   obligations/basis/fdpg-pr-fall-kontakt-gesundheitseinrichtung.fsh                      1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-abnahme-haemofiltration-einzelmesswerte.json        FDPG_PR_ICU_Bilanz_Abnahme_Haemofiltration_Einzelmesswerte                          Profile   obligations/icu/fdpg-pr-icu-bilanz-abnahme-haemofiltration-einzelmesswerte.fsh         1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-drainage-generisch.json                     FDPG_PR_ICU_Bilanz_Ausfuhr_Drainage_Generisch                                       Profile   obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-drainage-generisch.fsh                      1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-fluessigkeit-gesamt.json                    FDPG_PR_ICU_Bilanz_Ausfuhr_Fluessigkeit_Gesamt                                      Profile   obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-fluessigkeit-gesamt.fsh                     1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-gallenfluessigkeit.json                     FDPG_PR_ICU_Bilanz_Ausfuhr_Gallenfluessigkeit                                       Profile   obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-gallenfluessigkeit.fsh                      1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-gallengang.json                             FDPG_PR_ICU_Bilanz_Ausfuhr_Gallengang                                               Profile   obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-gallengang.fsh                              1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-magensonde.json                             FDPG_PR_ICU_Bilanz_Ausfuhr_Magensonde                                               Profile   obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-magensonde.fsh                              1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-opdrainage.json                             FDPG_PR_ICU_Bilanz_Ausfuhr_Opdrainage                                               Profile   obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-opdrainage.fsh                              1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-pankreasdrainage.json                       FDPG_PR_ICU_Bilanz_Ausfuhr_Pankreasdrainage                                         Profile   obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-pankreasdrainage.fsh                        1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-stuhlgang.json                              FDPG_PR_ICU_Bilanz_Ausfuhr_Stuhlgang                                                Profile   obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-stuhlgang.fsh                               1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-urin.json                                   FDPG_PR_ICU_Bilanz_Ausfuhr_Urin                                                     Profile   obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-urin.fsh                                    1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-wunddrainage.json                           FDPG_PR_ICU_Bilanz_Ausfuhr_Wunddrainage                                             Profile   obligations/icu/fdpg-pr-icu-bilanz-ausfuhr-wunddrainage.fsh                            1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-blutverlust.json                                    FDPG_PR_ICU_Bilanz_Blutverlust                                                      Profile   obligations/icu/fdpg-pr-icu-bilanz-blutverlust.fsh                                     1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-einfuhr-enterale-fluessigkeit.json                  FDPG_PR_ICU_Bilanz_Einfuhr_Enterale_Fluessigkeit                                    Profile   obligations/icu/fdpg-pr-icu-bilanz-einfuhr-enterale-fluessigkeit.fsh                   1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-einfuhr-fluessigkeit-gesamt.json                    FDPG_PR_ICU_Bilanz_Einfuhr_Fluessigkeit_Gesamt                                      Profile   obligations/icu/fdpg-pr-icu-bilanz-einfuhr-fluessigkeit-gesamt.fsh                     1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-einfuhr-oraler-fluessigkeit.json                    FDPG_PR_ICU_Bilanz_Einfuhr_Oraler_Fluessigkeit                                      Profile   obligations/icu/fdpg-pr-icu-bilanz-einfuhr-oraler-fluessigkeit.fsh                     1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-gesamte-ausfuhr.json                                FDPG_PR_ICU_Bilanz_Gesamte_Ausfuhr                                                  Profile   obligations/icu/fdpg-pr-icu-bilanz-gesamte-ausfuhr.fsh                                 1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-gesamte-einfuhr.json                                FDPG_PR_ICU_Bilanz_Gesamte_Einfuhr                                                  Profile   obligations/icu/fdpg-pr-icu-bilanz-gesamte-einfuhr.fsh                                 1 - 8
StructureDefinition-fdpg-pr-icu-bilanz-gesamte-tages-bilanz.json                           FDPG_PR_ICU_Bilanz_Gesamte_Tages_Bilanz                                             Profile   obligations/icu/fdpg-pr-icu-bilanz-gesamte-tages-bilanz.fsh                            1 - 8
StructureDefinition-fdpg-pr-icu-bilanz.json                                                FDPG_PR_ICU_Bilanz                                                                  Profile   obligations/icu/fdpg-pr-icu-bilanz.fsh                                                 1 - 8
StructureDefinition-fdpg-pr-icu-device.json                                                FDPG_PR_ICU_Device                                                                  Profile   obligations/icu/fdpg-pr-icu-device.fsh                                                 1 - 8
StructureDefinition-fdpg-pr-icu-ect-arterieller-druck.json                                 FDPG_PR_ICU_Arterieller_Druck                                                       Profile   obligations/icu/fdpg-pr-icu-ect-arterieller-druck.fsh                                  1 - 8
StructureDefinition-fdpg-pr-icu-ect-blutfluss-cardiovasculaeres-geraet.json                FDPG_PR_ICU_Blutfluss_Cardiovasculaeres_Geraet                                      Profile   obligations/icu/fdpg-pr-icu-ect-blutfluss-cardiovasculaeres-geraet.fsh                 1 - 8
StructureDefinition-fdpg-pr-icu-ect-blutfluss-extrakorporaler-gasaustausch.json            FDPG_PR_ICU_Blutfluss_Extrakorporaler_Gasaustausch                                  Profile   obligations/icu/fdpg-pr-icu-ect-blutfluss-extrakorporaler-gasaustausch.fsh             1 - 8
StructureDefinition-fdpg-pr-icu-ect-blutflussindex-extrakorporaler-gasaustausch.json       FDPG_PR_ICU_Blutflussindex_Extrakorporaler_Gasaustausch                             Profile   obligations/icu/fdpg-pr-icu-ect-blutflussindex-extrakorporaler-gasaustausch.fsh        1 - 8
StructureDefinition-fdpg-pr-icu-ect-dauer-extrakorporaler-gasaustausch.json                FDPG_PR_ICU_Dauer_Extrakorporaler_Gasaustausch                                      Profile   obligations/icu/fdpg-pr-icu-ect-dauer-extrakorporaler-gasaustausch.fsh                 1 - 8
StructureDefinition-fdpg-pr-icu-ect-dauer-haemodialysesitzung.json                         FDPG_PR_ICU_Dauer_Haemodialysesitzung                                               Profile   obligations/icu/fdpg-pr-icu-ect-dauer-haemodialysesitzung.fsh                          1 - 8
StructureDefinition-fdpg-pr-icu-ect-dm-eingest-param-extrakorporale-verfahren.json         FDPG_PR_ICU_Devicemetric_Eingestellte_Gemessene_Parameter_Extrakorporale_Verfahren  Profile   obligations/icu/fdpg-pr-icu-ect-dm-eingest-gem-parameter-extrakorporale-verfahren.fsh  1 - 8
StructureDefinition-fdpg-pr-icu-ect-extrakorporales-verfahren.json                         FDPG_PR_ICU_Extrakorporales_Verfahren                                               Profile   obligations/icu/fdpg-pr-icu-ect-extrakorporales-verfahren.fsh                          1 - 8
StructureDefinition-fdpg-pr-icu-ect-gasfluss.json                                          FDPG_PR_ICU_Gasfluss                                                                Profile   obligations/icu/fdpg-pr-icu-ect-gasfluss.fsh                                           1 - 8
StructureDefinition-fdpg-pr-icu-ect-haemodialyse-blutfluss.json                            FDPG_PR_ICU_Haemodialyse_Blutfluss                                                  Profile   obligations/icu/fdpg-pr-icu-ect-haemodialyse-blutfluss.fsh                             1 - 8
StructureDefinition-fdpg-pr-icu-ect-onisiertes-kalzium-nierenersatzverfahren.json          FDPG_PR_ICU_Ionisiertes_Kalzium_Nierenersatzverfahren                               Profile   obligations/icu/fdpg-pr-icu-ect-onisiertes-kalzium-nierenersatzverfahren.fsh           1 - 8
StructureDefinition-fdpg-pr-icu-ect-parameter-von-extrakorporalen-verfahren.json           FDPG_PR_ICU_Parameter_Von_Extrakorporalen_Verfahren                                 Profile   obligations/icu/fdpg-pr-icu-ect-parameter-von-extrakorporalen-verfahren.fsh            1 - 8
StructureDefinition-fdpg-pr-icu-ect-substituatfluss.json                                   FDPG_PR_ICU_Substituatfluss                                                         Profile   obligations/icu/fdpg-pr-icu-ect-substituatfluss.fsh                                    1 - 8
StructureDefinition-fdpg-pr-icu-ect-substituatvolumen.json                                 FDPG_PR_ICU_Substituatvolumen                                                       Profile   obligations/icu/fdpg-pr-icu-ect-substituatvolumen.fsh                                  1 - 8
StructureDefinition-fdpg-pr-icu-ect-venoeser-druck.json                                    FDPG_PR_ICU_Venoeser_Druck                                                          Profile   obligations/icu/fdpg-pr-icu-ect-venoeser-druck.fsh                                     1 - 8
StructureDefinition-fdpg-pr-icu-event-xspiratorischer-sauerstoffpartialdruck.json          FDPG_PR_ICU_Exspiratorischer_Sauerstoffpartialdruck                                 Profile   obligations/icu/fdpg-pr-icu-event-xspiratorischer-sauerstoffpartialdruck.fsh           1 - 8
StructureDefinition-fdpg-pr-icu-muv-arterieller-blutdruck.json                             FDPG_PR_ICU_Arterieller_Blutdruck                                                   Profile   obligations/icu/fdpg-pr-icu-muv-arterieller-blutdruck.fsh                              1 - 8
StructureDefinition-fdpg-pr-icu-muv-atemfrequenz.json                                      FDPG_PR_ICU_Atemfrequenz                                                            Profile   obligations/icu/fdpg-pr-icu-muv-atemfrequenz.fsh                                       1 - 8
StructureDefinition-fdpg-pr-icu-muv-herzfrequenz.json                                      FDPG_PR_ICU_Herzfrequenz                                                            Profile   obligations/icu/fdpg-pr-icu-muv-herzfrequenz.fsh                                       1 - 8
StructureDefinition-fdpg-pr-icu-muv-koerpergewicht.json                                    FDPG_PR_ICU_Koerpergewicht                                                          Profile   obligations/icu/fdpg-pr-icu-muv-koerpergewicht.fsh                                     1 - 8
StructureDefinition-fdpg-pr-icu-muv-koerpergroesse.json                                    FDPG_PR_ICU_Koerpergroesse                                                          Profile   obligations/icu/fdpg-pr-icu-muv-koerpergroesse.fsh                                     1 - 8
StructureDefinition-fdpg-pr-icu-muv-kopfumfang.json                                        FDPG_PR_ICU_Kopfumfang                                                              Profile   obligations/icu/fdpg-pr-icu-muv-kopfumfang.fsh                                         1 - 8
StructureDefinition-fdpg-pr-icu-vent-atemwegsdruck-bei-null-expiratorischem-gasfluss.json  FDPG_PR_ICU_Atemwegsdruck_Bei_Null_Expiratorischem_Gasfluss                         Profile   obligations/icu/fdpg-pr-icu-vent-atemwegsdruck-bei-null-expiratorischem-gasfluss.fsh   1 - 8
StructureDefinition-fdpg-pr-icu-vent-atemwegsdruck-mittl-expirat-gasfluss.json             FDPG_PR_ICU_Atemwegsdruck_Bei_Mittlerem_Expiratorischem_Gasfluss                    Profile   obligations/icu/fdpg-pr-icu-vent-atemwegsdruck-mittlerem-expiratorischem-gasfluss.fsh  1 - 8
StructureDefinition-fdpg-pr-icu-vent-atemzugvolumen-einstellung.json                       FDPG_PR_ICU_Atemzugvolumen_Einstellung                                              Profile   obligations/icu/fdpg-pr-icu-vent-atemzugvolumen-einstellung.fsh                        1 - 8
StructureDefinition-fdpg-pr-icu-vent-atemzugvolumen-waehrend-beatmung.json                 FDPG_PR_ICU_Atemzugvolumen_Waehrend_Beatmung                                        Profile   obligations/icu/fdpg-pr-icu-vent-atemzugvolumen-waehrend-beatmung.fsh                  1 - 8
StructureDefinition-fdpg-pr-icu-vent-beatmung.json                                         FDPG_PR_ICU_Beatmung                                                                Profile   obligations/icu/fdpg-pr-icu-vent-beatmung.fsh                                          1 - 8
StructureDefinition-fdpg-pr-icu-vent-beatmungsvolumen-min-maschineller-beatmung.json       FDPG_PR_ICU_Beatmungsvolumen_Pro_Minute_Maschineller_Beatmung                       Profile   obligations/icu/fdpg-pr-icu-vent-beatmungsvolumen-min-maschineller-beatmung.fsh        1 - 8
StructureDefinition-fdpg-pr-icu-vent-beatmungszeit-hohem-druck.json                        FDPG_PR_ICU_Beatmungszeit_Hohem_Druck                                               Profile   obligations/icu/fdpg-pr-icu-vent-beatmungszeit-hohem-druck.fsh                         1 - 8
StructureDefinition-fdpg-pr-icu-vent-beatmungszeit-niedrigem-druck.json                    FDPG_PR_ICU_Beatmungszeit_Niedrigem_Druck                                           Profile   obligations/icu/fdpg-pr-icu-vent-beatmungszeit-niedrigem-druck.fsh                     1 - 8
StructureDefinition-fdpg-pr-icu-vent-dm-eingestellte-gemessene-parameter-beatmung.json     FDPG_PR_ICU_Devicemetric_Eingestellte_Gemessene_Parameter_Beatmung                  Profile   obligations/icu/fdpg-pr-icu-vent-dm-eingestellte-gemessene-parameter-beatmung.fsh      1 - 8
StructureDefinition-fdpg-pr-icu-vent-eingestellter-inspiratorischer-gasfluss.json          FDPG_PR_ICU_Eingestellter_Inspiratorischer_Gasfluss                                 Profile   obligations/icu/fdpg-pr-icu-vent-eingestellter-inspiratorischer-gasfluss.fsh           1 - 8
StructureDefinition-fdpg-pr-icu-vent-einstellung-ausatmungszeit-beatmung.json              FDPG_PR_ICU_Einstellung_Ausatmungszeit_Beatmung                                     Profile   obligations/icu/fdpg-pr-icu-vent-einstellung-ausatmungszeit-beatmung.fsh               1 - 8
StructureDefinition-fdpg-pr-icu-vent-einstellung-einatmungszeit-beatmung.json              FDPG_PR_ICU_Einstellung_Einatmungszeit_Beatmung                                     Profile   obligations/icu/fdpg-pr-icu-vent-einstellung-einatmungszeit-beatmung.fsh               1 - 8
StructureDefinition-fdpg-pr-icu-vent-endexpiratorischer-kohlendioxidpartialdruck.json      FDPG_PR_ICU_Endexpiratorischer_Kohlendioxidpartialdruck                             Profile   obligations/icu/fdpg-pr-icu-vent-endexpiratorischer-kohlendioxidpartialdruck.fsh       1 - 8
StructureDefinition-fdpg-pr-icu-vent-exspiratorischer-gasfluss.json                        FDPG_PR_ICU_Exspiratorischer_Gasfluss                                               Profile   obligations/icu/fdpg-pr-icu-vent-exspiratorischer-gasfluss.fsh                         1 - 8
StructureDefinition-fdpg-pr-icu-vent-horowitz-in-arteriellem-blut.json                     FDPG_PR_ICU_Horowitz_In_Arteriellem_Blut                                            Profile   obligations/icu/fdpg-pr-icu-vent-horowitz-in-arteriellem-blut.fsh                      1 - 8
StructureDefinition-fdpg-pr-icu-vent-inspiratorische-sauerstofffraktion-gemessen.json      FDPG_PR_ICU_Inspiratorische_Sauerstofffraktion_Gemessen                             Profile   obligations/icu/fdpg-pr-icu-vent-inspiratorische-sauerstofffraktion-gemessen.fsh       1 - 8
StructureDefinition-fdpg-pr-icu-vent-inspiratorischer-gasfluss.json                        FDPG_PR_ICU_Inspiratorischer_Gasfluss                                               Profile   obligations/icu/fdpg-pr-icu-vent-inspiratorischer-gasfluss.fsh                         1 - 8
StructureDefinition-fdpg-pr-icu-vent-maximaler-beatmungsdruck.json                         FDPG_PR_ICU_Maximaler_Beatmungsdruck                                                Profile   obligations/icu/fdpg-pr-icu-vent-maximaler-beatmungsdruck.fsh                          1 - 8
StructureDefinition-fdpg-pr-icu-vent-mechanische-atemfrequenz-beatmet.json                 FDPG_PR_ICU_Mechanische_Atemfrequenz_Beatmet                                        Profile   obligations/icu/fdpg-pr-icu-vent-mechanische-atemfrequenz-beatmet.fsh                  1 - 8
StructureDefinition-fdpg-pr-icu-vent-mittlerer-beatmungsdruck.json                         FDPG_PR_ICU_Mittlerer_Beatmungsdruck                                                Profile   obligations/icu/fdpg-pr-icu-vent-mittlerer-beatmungsdruck.fsh                          1 - 8
StructureDefinition-fdpg-pr-icu-vent-positiv-endexpiratorischer-druck.json                 FDPG_PR_ICU_Positiv_Endexpiratorischer_Druck                                        Profile   obligations/icu/fdpg-pr-icu-vent-positiv-endexpiratorischer-druck.fsh                  1 - 8
StructureDefinition-fdpg-pr-icu-vent-spontane-atemfrequenz-beatmet.json                    FDPG_PR_ICU_Spontane_Atemfrequenz_Beatmet                                           Profile   obligations/icu/fdpg-pr-icu-vent-spontane-atemfrequenz-beatmet.fsh                     1 - 8
StructureDefinition-fdpg-pr-icu-vent-spontane-mechanische-atemfrequenz-beatmet.json        FDPG_PR_ICU_Spontane_Mechanische_Atemfrequenz_Beatmet                               Profile   obligations/icu/fdpg-pr-icu-vent-spontane-mechanische-atemfrequenz-beatmet.fsh         1 - 8
StructureDefinition-fdpg-pr-icu-vent-spontanes-atemzugvolumen.json                         FDPG_PR_ICU_Spontanes_Atemzugvolumen                                                Profile   obligations/icu/fdpg-pr-icu-vent-spontanes-atemzugvolumen.fsh                          1 - 8
StructureDefinition-fdpg-pr-icu-vent-spontanes-plus-mechanisches-atemzugvolumen.json       FDPG_PR_ICU_Spontanes_Plus_Mechanisches_Atemzugvolumen                              Profile   obligations/icu/fdpg-pr-icu-vent-spontanes-plus-mechanisches-atemzugvolumen.fsh        1 - 8
StructureDefinition-fdpg-pr-icu-vent-unterstuezungsdruck-beatmung.json                     FDPG_PR_ICU_Unterstuezungsdruck_Beatmung                                            Profile   obligations/icu/fdpg-pr-icu-vent-unterstuezungsdruck-beatmung.fsh                      1 - 8
StructureDefinition-fdpg-pr-icu-vent-zeitverhaeltnis-ein-ausatmung.json                    FDPG_PR_ICU_Vent_Zeitverhaeltnis_Ein_Ausatmung                                      Profile   obligations/icu/fdpg-pr-icu-vent-zeitverhaeltnis-ein-ausatmung.fsh                     1 - 8
StructureDefinition-fdpg-pr-labor-laboranforderung.json                                    FDPG_PR_Labor_Laboranforderung                                                      Profile   obligations/labor/fdpg-pr-labor-laboranforderung.fsh                                   1 - 8
StructureDefinition-fdpg-pr-labor-laborbefund.json                                         FDPG_PR_Labor_Laborbefund                                                           Profile   obligations/labor/fdpg-pr-labor-laborbefund.fsh                                        1 - 8
StructureDefinition-fdpg-pr-labor-laboruntersuchung.json                                   FDPG_PR_Labor_Laboruntersuchung                                                     Profile   obligations/labor/fdpg-pr-labor-laboruntersuchung.fsh                                  1 - 8
StructureDefinition-fdpg-pr-medikation-medication-administration.json                      FDPG_PR_Medikation_MedicationAdministration                                         Profile   obligations/medikation/fdpg-pr-medikation-medication-administration.fsh                1 - 8
StructureDefinition-fdpg-pr-medikation-medication-request.json                             FDPG_PR_Medikation_MedicationRequest                                                Profile   obligations/medikation/fdpg-pr-medikation-medication-request.fsh                       1 - 8
StructureDefinition-fdpg-pr-medikation-medication-statement.json                           FDPG_PR_Medikation_MedicationStatement                                              Profile   obligations/medikation/fdpg-pr-medikation-medication-statement.fsh                     1 - 8
StructureDefinition-fdpg-pr-medikation-medication.json                                     FDPG_PR_Medikation_Medication                                                       Profile   obligations/medikation/fdpg-pr-medikation-medication.fsh                               1 - 8
StructureDefinition-fdpg-pr-medikation-medikationsliste.json                               FDPG_PR_Medikation_Medikationsliste                                                 Profile   obligations/medikation/fdpg-pr-medikation-medikationsliste.fsh                         1 - 8
StructureDefinition-fdpg-pr-molgen-anforderung-genetischer-test.json                       FDPG_PR_MolGen_AnforderungGenetischerTest                                           Profile   obligations/molgen/fdpg-pr-molgen-anforderung-genetischer-test.fsh                     1 - 8
StructureDefinition-fdpg-pr-molgen-diagnostische-implikation.json                          FDPG_PR_MolGen_DiagnostischeImplikation                                             Profile   obligations/molgen/fdpg-pr-molgen-diagnostische-implikation.fsh                        1 - 8
StructureDefinition-fdpg-pr-molgen-empfohlene-folgemassnahme.json                          FDPG_PR_MolGen_EmpfohleneFolgemassnahme                                             Profile   obligations/molgen/fdpg-pr-molgen-empfohlene-folgemassnahme.fsh                        1 - 8
StructureDefinition-fdpg-pr-molgen-familienanamnese.json                                   FDPG_PR_MolGen_Familienanamnese                                                     Profile   obligations/molgen/fdpg-pr-molgen-familienanamnese.fsh                                 1 - 8
StructureDefinition-fdpg-pr-molgen-genomic-study-analysis.json                             FDPG_PR_MolGen_GenomicStudyAnalysis                                                 Profile   obligations/molgen/fdpg-pr-molgen-genomic-study-analysis.fsh                           1 - 8
StructureDefinition-fdpg-pr-molgen-genomic-study.json                                      FDPG_PR_MolGen_GenomicStudy                                                         Profile   obligations/molgen/fdpg-pr-molgen-genomic-study.fsh                                    1 - 8
StructureDefinition-fdpg-pr-molgen-genotyp.json                                            FDPG_PR_MolGen_Genotyp                                                              Profile   obligations/molgen/fdpg-pr-molgen-genotyp.fsh                                          1 - 8
StructureDefinition-fdpg-pr-molgen-medikationsempfehlung.json                              FDPG_PR_MolGen_Medikationsempfehlung                                                Profile   obligations/molgen/fdpg-pr-molgen-medikationsempfehlung.fsh                            1 - 8
StructureDefinition-fdpg-pr-molgen-mikrosatelliteninstabilitaet.json                       FDPG_PR_MolGen_Mikrosatelliteninstabilitaet                                         Profile   obligations/molgen/fdpg-pr-molgen-mikrosatelliteninstabilitaet.fsh                     1 - 8
StructureDefinition-fdpg-pr-molgen-molekulare-konsequenz.json                              FDPG_PR_MolGen_MolekulareKonsequenz                                                 Profile   obligations/molgen/fdpg-pr-molgen-molekulare-konsequenz.fsh                            1 - 8
StructureDefinition-fdpg-pr-molgen-molekularer-biomarker.json                              FDPG_PR_MolGen_MolekularerBiomarker                                                 Profile   obligations/molgen/fdpg-pr-molgen-molekularer-biomarker.fsh                            1 - 8
