Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-fdpg-pr-bildgebung-koerperstruktur.json	2225	11	0	55	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	87	577	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-bildgebung-kontrastmittelgabe.json	2300	11	0	106	0	0	0	0	0	49	0	0	1	0	0	0	0	3	0	0	333	1378	0	0	0	21	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-bildgebung-radiologische-befundungsprozedur.json	2344	10	0	100	0	0	0	0	0	36	0	0	0	0	0	0	0	2	0	0	266	883	0	0	0	17	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-bildgebung-radiologische-beobachtung.json	5635	11	0	109	1	0	0	0	0	37	0	0	0	0	0	0	0	2	0	0	248	995	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-bildgebung-radiologischer-befund.json	2270	11	0	77	0	0	0	0	0	34	0	0	0	0	0	0	0	1	0	0	252	1478	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-bildgebung-semistrukt-befundbericht.json	2300	11	0	82	0	0	0	0	0	36	0	0	0	0	0	0	0	2	0	0	253	1479	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-biobank-observation-dna-konzentration.json	2310	10	0	81	0	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	189	966	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-biobank-observation-karyotyp.json	2239	11	0	81	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	195	950	0	0	0	12	1	0
fsh-generated/resources/StructureDefinition-fdpg-pr-biobank-observation-morphologie.json	2261	11	0	84	1	0	0	0	0	30	0	0	0	0	0	0	0	2	0	0	193	750	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-biobank-observation-proliferation.json	2278	10	0	106	0	0	0	0	0	30	0	0	1	0	0	0	0	1	0	0	194	804	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-biobank-observation-qualitaetspruefung.json	2313	11	0	85	0	0	0	0	0	52	0	0	0	0	0	0	0	2	0	0	261	874	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-biobank-observation-wachstumstyp.json	2269	10	0	77	0	0	0	0	0	29	0	0	0	0	0	0	0	2	0	0	193	711	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-biobank-organization.json	2256	11	0	58	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	160	674	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-biobank-specimen-core.json	2202	11	0	136	0	0	0	0	0	101	0	0	0	0	0	0	0	3	0	0	367	1119	0	0	0	22	1	2
fsh-generated/resources/StructureDefinition-fdpg-pr-biobank-specimen.json	2163	10	0	162	1	0	0	0	0	41	0	0	0	0	0	0	0	3	0	0	403	1296	0	0	0	23	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-biobank-substance-additiv.json	2186	11	0	37	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	96	570	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-biobank-zellinie-organoid.json	2250	10	0	129	0	0	0	0	0	80	0	0	1	0	0	0	0	3	0	0	410	1295	0	0	0	25	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-consent-documentreference.json	1839	11	0	60	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	158	710	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-consent-einwilligung.json	1751	10	0	167	0	0	0	0	0	39	0	0	0	0	0	0	0	3	0	0	354	1895	0	0	0	21	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-consent-provenance.json	2004	11	0	57	0	0	0	0	0	49	0	0	0	0	0	0	0	1	0	0	167	1019	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-diagnose-condition.json	2134	10	0	101	1	0	0	0	0	35	0	0	0	0	0	0	0	3	0	0	318	1048	0	0	0	17	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-dokument-dokument.json	1751	11	0	142	0	0	0	0	0	38	0	0	1	0	0	0	0	3	0	0	376	1112	0	0	0	20	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-fall-kontakt-gesundheitseinrichtung.json	5931	10	0	149	0	0	0	0	0	52	0	0	0	0	0	0	0	3	0	0	418	1156	0	0	0	24	1	2
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-abnahme-haemofiltration-einzelmesswerte.json	2024	11	0	83	0	0	0	0	0	30	0	0	0	0	0	0	0	2	0	0	233	1192	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-drainage-generisch.json	1910	10	0	87	0	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	236	969	0	0	0	13	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-fluessigkeit-gesamt.json	1908	11	0	101	1	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	234	1109	0	0	0	13	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-gallenfluessigkeit.json	1894	10	0	83	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	232	1078	0	0	0	17	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-gallengang.json	1843	11	0	85	0	0	0	0	0	28	0	0	1	0	0	0	0	2	0	0	234	1009	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-magensonde.json	1850	10	0	84	0	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	243	878	0	0	0	13	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-opdrainage.json	1852	10	0	104	0	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	234	807	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-pankreasdrainage.json	1895	11	0	83	0	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	231	782	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-stuhlgang.json	1832	10	0	83	0	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	233	801	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-urin.json	1797	11	0	100	1	0	0	0	0	27	0	0	0	0	0	0	0	2	0	0	236	897	0	0	0	15	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-ausfuhr-wunddrainage.json	1862	11	0	85	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	232	1160	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-blutverlust.json	1788	10	0	82	0	0	0	0	0	27	0	0	0	0	0	0	0	2	0	0	236	874	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-einfuhr-enterale-fluessigkeit.json	1924	11	0	83	0	0	0	0	0	28	0	0	1	0	0	0	0	2	0	0	234	873	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-einfuhr-fluessigkeit-gesamt.json	1915	11	0	98	0	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	236	834	0	0	0	13	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-einfuhr-oraler-fluessigkeit.json	1907	10	0	84	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	234	814	0	0	0	13	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-gesamte-ausfuhr.json	1818	11	0	82	1	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	242	882	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-gesamte-einfuhr.json	1818	10	0	97	0	0	0	0	1	31	0	0	0	0	0	0	0	2	0	0	234	821	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz-gesamte-tages-bilanz.json	1859	11	0	83	0	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	232	825	0	0	0	14	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-bilanz.json	1689	11	0	76	0	0	0	0	0	27	0	0	0	0	0	0	0	2	0	0	223	782	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-device.json	1671	10	0	61	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	158	614	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-arterieller-druck.json	1778	11	0	95	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	221	884	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-blutfluss-cardiovasculaeres-geraet.json	1916	11	0	79	1	0	0	0	0	27	0	0	0	0	0	0	0	2	0	0	222	789	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-blutfluss-extrakorporaler-gasaustausch.json	1950	11	0	78	0	0	0	0	0	27	0	0	0	0	0	0	0	2	0	0	222	971	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-blutflussindex-extrakorporaler-gasaustausch.json	1991	10	0	94	0	0	0	0	0	71	0	0	1	0	0	0	0	1	0	0	221	814	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-dauer-extrakorporaler-gasaustausch.json	1919	11	0	78	0	0	0	0	0	26	0	0	0	0	0	0	0	2	0	0	219	1217	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-dauer-haemodialysesitzung.json	1854	11	0	77	0	0	0	0	0	26	0	0	0	0	0	0	0	2	0	0	220	740	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-dm-eingest-param-extrakorporale-verfahren.json	2144	11	0	35	0	0	0	0	0	19	0	0	0	0	0	0	0	22	0	0	99	517	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-extrakorporales-verfahren.json	2251	10	0	95	0	0	0	0	0	27	0	0	0	0	0	0	0	2	0	0	252	804	0	0	0	13	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-gasfluss.json	1706	11	0	78	1	0	0	0	0	30	0	0	0	0	0	0	0	2	0	0	222	746	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-haemodialyse-blutfluss.json	1823	10	0	81	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	220	736	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-onisiertes-kalzium-nierenersatzverfahren.json	1972	11	0	97	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	220	882	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-parameter-von-extrakorporalen-verfahren.json	1950	10	0	82	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	220	851	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-substituatfluss.json	1775	11	0	79	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	220	803	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-substituatvolumen.json	1786	10	0	91	0	0	0	0	0	27	0	0	1	0	0	0	0	0	0	0	230	821	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-ect-venoeser-druck.json	1757	11	0	80	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	220	763	0	0	0	13	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-event-xspiratorischer-sauerstoffpartialdruck.json	1951	10	0	82	1	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	237	820	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-muv-arterieller-blutdruck.json	1812	10	0	154	0	0	0	0	0	43	0	0	0	0	0	0	0	1	0	0	477	1414	0	0	0	29	0	2
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-muv-atemfrequenz.json	1742	11	0	75	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	227	760	0	0	0	12	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-muv-herzfrequenz.json	1743	10	0	97	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	235	809	0	0	0	14	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-muv-koerpergewicht.json	1751	11	0	90	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	277	880	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-muv-koerpergroesse.json	1751	10	0	113	1	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	280	1048	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-muv-kopfumfang.json	1730	11	0	87	0	0	0	0	0	29	0	0	1	0	0	0	0	1	0	0	262	1481	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-atemwegsdruck-bei-null-expiratorischem-gasfluss.json	2016	10	0	92	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	219	1028	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-atemwegsdruck-mittl-expirat-gasfluss.json	2019	10	0	74	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	220	739	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-atemzugvolumen-einstellung.json	1850	10	0	73	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	218	759	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-atemzugvolumen-waehrend-beatmung.json	1910	11	0	85	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	219	770	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-beatmung.json	2132	10	0	76	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	239	764	0	0	0	13	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-beatmungsvolumen-min-maschineller-beatmung.json	2021	11	0	84	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	242	764	0	0	0	13	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-beatmungszeit-hohem-druck.json	1857	10	0	73	1	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	221	727	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-beatmungszeit-niedrigem-druck.json	1883	10	0	81	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	218	839	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-dm-eingestellte-gemessene-parameter-beatmung.json	2059	11	0	36	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	99	535	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-eingestellter-inspiratorischer-gasfluss.json	1941	10	0	78	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	237	836	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-einstellung-ausatmungszeit-beatmung.json	1926	11	0	83	0	0	0	0	0	90	0	0	1	0	0	0	0	1	0	0	217	808	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-einstellung-einatmungszeit-beatmung.json	1927	10	0	74	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	218	866	0	0	0	13	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-endexpiratorischer-kohlendioxidpartialdruck.json	1994	10	0	86	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	238	815	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-exspiratorischer-gasfluss.json	1838	11	0	87	1	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	236	795	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-horowitz-in-arteriellem-blut.json	1890	10	0	85	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	237	772	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-inspiratorische-sauerstofffraktion-gemessen.json	2001	11	0	92	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	237	785	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-inspiratorischer-gasfluss.json	1839	10	0	81	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	238	782	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-maximaler-beatmungsdruck.json	1837	11	0	85	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	219	766	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-mechanische-atemfrequenz-beatmet.json	1910	10	0	81	1	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	219	840	0	1	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-mittlerer-beatmungsdruck.json	1837	10	0	75	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	218	826	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-positiv-endexpiratorischer-druck.json	1914	11	0	81	0	0	0	0	0	26	0	0	1	0	0	0	0	1	0	0	220	816	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-spontane-atemfrequenz-beatmet.json	1890	10	0	73	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	221	809	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-spontane-mechanische-atemfrequenz-beatmet.json	1992	10	0	80	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	218	784	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-spontanes-atemzugvolumen.json	1836	10	0	80	0	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	218	756	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-spontanes-plus-mechanisches-atemzugvolumen.json	1988	11	0	83	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	218	728	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-unterstuezungsdruck-beatmung.json	1872	10	0	74	1	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	218	710	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-icu-vent-zeitverhaeltnis-ein-ausatmung.json	1886	10	0	82	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	219	754	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-labor-laboranforderung.json	3022	11	0	94	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	256	781	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-labor-laborbefund.json	2622	10	0	91	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	294	993	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-labor-laboruntersuchung.json	5658	11	0	124	0	0	0	0	0	36	0	0	1	0	0	0	0	1	0	0	373	1219	0	0	0	21	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-medikation-medication-administration.json	2316	10	0	100	0	0	0	0	0	33	0	0	0	0	0	0	0	1	0	0	339	1695	0	0	0	17	0	2
fsh-generated/resources/StructureDefinition-fdpg-pr-medikation-medication-request.json	2243	11	0	204	1	0	0	0	0	50	0	0	0	0	0	0	0	2	0	0	599	1767	0	0	0	33	0	2
fsh-generated/resources/StructureDefinition-fdpg-pr-medikation-medication-statement.json	2260	10	0	175	0	0	0	0	0	102	0	0	0	0	0	0	0	2	0	0	550	1653	0	0	0	29	0	2
fsh-generated/resources/StructureDefinition-fdpg-pr-medikation-medication.json	2177	11	0	81	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	245	821	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-medikation-medikationsliste.json	2187	10	0	58	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	144	617	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-anforderung-genetischer-test.json	1862	10	0	59	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	140	623	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-diagnostische-implikation.json	1837	11	0	90	0	0	0	0	0	30	0	0	1	0	0	0	0	1	0	0	287	957	0	0	0	14	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-empfohlene-folgemassnahme.json	1822	10	0	57	1	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	154	652	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-familienanamnese.json	1791	10	0	87	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	268	954	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-genomic-study-analysis.json	1826	11	0	55	0	0	0	0	0	23	0	0	0	0	0	0	0	1	0	0	169	646	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-genomic-study.json	1756	10	0	53	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	148	562	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-genotyp.json	1698	10	0	95	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	273	854	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-medikationsempfehlung.json	1792	11	0	54	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	148	595	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-mikrosatelliteninstabilitaet.json	1863	10	0	68	1	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	224	759	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-molekulare-konsequenz.json	1822	11	0	119	0	0	0	0	0	34	0	0	0	0	0	0	0	1	0	0	364	1045	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-molekularer-biomarker.json	1818	10	0	70	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	222	737	0	0	0	8	1	0
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-molekulargenetischer-befundbericht.json	1928	11	0	45	0	0	0	0	0	23	0	0	1	0	0	0	0	1	0	0	159	633	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-mutationslast.json	1755	10	0	82	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	223	1109	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-polygener-risiko-score.json	1822	11	0	37	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	111	602	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-therapeutische-implikation.json	1845	10	0	99	1	0	0	0	0	33	0	0	0	0	0	0	0	1	0	0	329	1071	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-molgen-variante.json	1704	11	0	262	0	0	0	0	0	60	0	0	0	0	0	0	0	3	0	0	794	2068	0	0	0	23	0	3
fsh-generated/resources/StructureDefinition-fdpg-pr-onko-allgemeiner-leistungszustand-ecog.json	1920	10	0	90	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	235	744	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-onko-allgemeiner-leistungszustand-karnofsky.json	1970	11	0	81	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	232	738	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-onko-anzahl-befallene-lymphknoten.json	1892	10	0	85	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	201	717	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-fdpg-pr-onko-anzahl-befallene-sentinel-lymphknoten.json	1964	11	0	75	1	0	0	0	0	76	0	0	1	0	0	0	0	1	0	0	202	698	0	0	0	7	1	1
fsh-generated/resources/StructureDefinition-fdpg-pr-onko-anzahl-untersuchte-lymphknoten.json	1906	11	0	79	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	202	703	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-fdpg-pr-onko-anzahl-untersuchte-sentinel-lymphknoten.json	1978	10	0	73	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	203	776	0	0	0	8	0	1
